======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:   0%|          | 1/1000 [00:01<30:12,  1.81s/it]
Permutations:   0%|          | 2/1000 [00:03<30:04,  1.81s/it]
Permutations:   0%|          | 3/1000 [00:05<29:54,  1.80s/it]
Permutations:   0%|          | 4/1000 [00:07<30:02,  1.81s/it]
Permutations:   0%|          | 5/1000 [00:09<29:55,  1.80s/it]
Permutations:   1%|          | 6/1000 [00:10<29:50,  1.80s/it]
Permutations:   1%|          | 7/1000 [00:12<29:47,  1.80s/it]
Permutations:   1%|          | 8/1000 [00:14<29:40,  1.79s/it]
Permutations:   1%|          | 9/1000 [00:16<29:40,  1.80s/it]
Permutations:   1%|          | 10/1000 [00:18<29:41,  1.80s/it]
Permutations:   1%|          | 11/1000 [00:19<29:36,  1.80s/it]
Permutations:   1%|          | 12/1000 [00:21<29:32,  1.79s/it]
Permutations:   1%|▏         | 13/1000 [00:23<29:27,  1.79s/it]
Permutations:   1%|▏         | 14/1000 [00:25<29:27,  1.79s/it]
Permutations:   2%|▏         | 15/1000 [00:26<29:28,  1.80s/it]
Permutations:   2%|▏         | 16/1000 [00:28<29:27,  1.80s/it]
Permutations:   2%|▏         | 17/1000 [00:30<29:38,  1.81s/it]
Permutations:   2%|▏         | 18/1000 [00:32<29:28,  1.80s/it]
Permutations:   2%|▏         | 19/1000 [00:34<29:16,  1.79s/it]
Permutations:   2%|▏         | 20/1000 [00:35<29:08,  1.78s/it]
Permutations:   2%|▏         | 21/1000 [00:37<29:06,  1.78s/it]
Permutations:   2%|▏         | 22/1000 [00:39<28:59,  1.78s/it]
Permutations:   2%|▏         | 23/1000 [00:41<29:00,  1.78s/it]
Permutations:   2%|▏         | 24/1000 [00:43<29:03,  1.79s/it]
Permutations:   2%|▎         | 25/1000 [00:44<29:01,  1.79s/it]
Permutations:   3%|▎         | 26/1000 [00:46<29:08,  1.79s/it]
Permutations:   3%|▎         | 27/1000 [00:48<29:03,  1.79s/it]
Permutations:   3%|▎         | 28/1000 [00:50<28:57,  1.79s/it]
Permutations:   3%|▎         | 29/1000 [00:52<28:56,  1.79s/it]
Permutations:   3%|▎         | 30/1000 [00:53<28:54,  1.79s/it]
Permutations:   3%|▎         | 31/1000 [00:55<28:49,  1.78s/it]
Permutations:   3%|▎         | 32/1000 [00:57<28:47,  1.78s/it]
Permutations:   3%|▎         | 33/1000 [00:59<28:44,  1.78s/it]
Permutations:   3%|▎         | 34/1000 [01:00<28:42,  1.78s/it]
Permutations:   4%|▎         | 35/1000 [01:02<29:02,  1.81s/it]
Permutations:   4%|▎         | 36/1000 [01:04<29:07,  1.81s/it]
Permutations:   4%|▎         | 37/1000 [01:06<29:10,  1.82s/it]
Permutations:   4%|▍         | 38/1000 [01:08<29:04,  1.81s/it]
Permutations:   4%|▍         | 39/1000 [01:10<28:50,  1.80s/it]
Permutations:   4%|▍         | 40/1000 [01:11<28:40,  1.79s/it]
Permutations:   4%|▍         | 41/1000 [01:13<28:35,  1.79s/it]
Permutations:   4%|▍         | 42/1000 [01:15<28:29,  1.78s/it]
